City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kruisfontein,-34.0033,24.7314,9.57,72,88,0.38,ZA,1725859608
1,port-aux-francais,-49.35,70.2167,3.32,80,35,10.61,TF,1725859593
2,qaqortoq,60.7167,-46.0333,5.22,63,100,2.85,GL,1725859608
3,adamstown,-25.066,-130.1015,19.18,84,99,13.39,PN,1725859608
4,iqaluit,63.7506,-68.5145,3.85,64,0,4.63,CA,1725859608
5,colonia,50.9333,6.95,15.54,91,75,2.57,DE,1725859609
6,marquette,46.5333,-87.6335,16.61,85,2,1.79,US,1725859609
7,grytviken,-54.2811,-36.5092,1.93,86,85,3.02,GS,1725859609
8,st. john's,47.5649,-52.7093,20.64,98,75,6.17,CA,1725859651
9,ushuaia,-54.8,-68.3,-0.19,69,40,5.66,AR,1725859609
10,brooks,50.5834,-111.8851,20.58,71,53,1.54,CA,1725859502
11,luau,-10.7073,22.2247,19.49,31,68,1.98,AO,1725859609
12,selfoss,63.9331,-20.9971,3.36,82,17,3.6,IS,1725859609
13,taytay,14.5678,121.1394,29.96,84,75,4.12,PH,1725859609
14,port lincoln,-34.7333,135.8667,16.1,58,88,4.74,AU,1725859651
15,bethel,41.3712,-73.414,11.98,83,0,0.45,US,1725859609
16,college,64.8569,-147.8028,10.99,86,75,3.09,US,1725859609
17,una,20.8167,71.0333,28.96,74,88,3.07,IN,1725859609
18,edinburgh of the seven seas,-37.0676,-12.3116,12.74,77,100,6.29,SH,1725859652
19,longyearbyen,78.2186,15.6401,0.91,80,0,6.17,SJ,1725859610
20,laojunmiao,39.8333,97.7333,16.67,35,2,4.8,CN,1725859610
21,waitangi,-43.9535,-176.5597,11.01,92,39,2.24,NZ,1725859610
22,gadzhiyevo,69.2551,33.3362,13.68,83,24,6.46,RU,1725859610
23,stanley,54.868,-1.6985,10.71,94,75,3.09,GB,1725859610
24,pathein,16.7833,94.7333,29.61,77,100,5.55,MM,1725859610
25,jurilovca,44.7667,28.8667,18.62,61,0,3.2,RO,1725859610
26,anadyr,64.75,177.4833,11.28,76,40,4.0,RU,1725859610
27,bandarbeyla,9.4942,50.8122,28.47,57,26,10.93,SO,1725859610
28,aracuai,-16.8497,-42.0703,19.51,71,0,1.75,BR,1725859610
29,taro,-8.3862,115.28,28.54,61,42,2.13,ID,1725859610
30,vilyuchinsk,52.9306,158.4028,16.15,55,77,5.37,RU,1725859610
31,nar'yan-mar,67.6713,53.087,10.96,63,100,6.88,RU,1725859610
32,udachny,66.4167,112.4,10.41,55,62,6.76,RU,1725859610
33,tiksi,71.6872,128.8694,7.68,81,100,5.22,RU,1725859610
34,blackmans bay,-43.0167,147.3167,13.07,83,89,7.53,AU,1725859653
35,gamba,-2.65,10.0,23.73,91,98,2.36,GA,1725859611
36,sitka,57.0531,-135.33,13.94,72,20,4.12,US,1725859611
37,broken hill,-31.95,141.4333,20.36,32,0,4.35,AU,1725859654
38,bilibino,68.0546,166.4372,5.04,78,100,0.65,RU,1725859611
39,kavaratti,10.5669,72.642,27.1,84,100,6.85,IN,1725859611
40,dudinka,69.4058,86.1778,1.32,87,100,8.96,RU,1725859611
41,ribeira grande,38.5167,-28.7,21.54,76,22,4.92,PT,1725859654
42,hamilton,39.1834,-84.5333,12.13,78,0,1.54,US,1725859611
43,kendari,-3.945,122.4989,30.84,51,7,3.89,ID,1725859611
44,yellowknife,62.456,-114.3525,14.2,88,75,0.89,CA,1725859611
45,carnarvon,-24.8667,113.6333,22.46,44,0,4.75,AU,1725859611
46,saipan,15.1355,145.701,29.39,84,40,5.14,MP,1725859611
47,mramani,-12.3464,44.5286,24.69,79,42,1.63,KM,1725859611
48,morozovsk,48.3539,41.8261,19.45,32,68,7.07,RU,1725859611
49,bardai,11.65,7.2333,20.26,96,53,1.28,NG,1725859611
50,richfield,44.8833,-93.283,19.16,74,0,3.09,US,1725859612
51,port mathurin,-19.6833,63.4167,22.27,81,55,8.1,MU,1725859612
52,wau,7.7029,27.9953,23.31,89,92,1.29,SS,1725859612
53,ilulissat,69.2167,-51.1,-0.99,59,75,4.63,GL,1725859612
54,west island,-12.1568,96.8225,27.99,69,20,8.75,CC,1725859655
55,cadale,2.7603,46.3222,26.38,81,100,8.24,SO,1725859612
56,lobujya,27.95,86.8167,5.38,72,57,2.81,NP,1725859612
57,qingnian,36.8456,115.7117,30.76,67,14,5.56,CN,1725859612
58,tindouf,27.6711,-8.1474,27.25,89,84,2.57,DZ,1725859612
59,puerto ayora,-0.7393,-90.3518,20.31,97,100,1.79,EC,1725859656
60,saudarkrokur,65.7461,-19.6394,2.08,100,100,7.55,IS,1725859613
61,nova sintra,14.8667,-24.7167,26.76,79,92,5.86,CV,1725859656
62,xucheng,20.35,110.1288,28.8,79,100,4.14,CN,1725859613
63,eureka,40.8021,-124.1637,13.68,96,62,1.4,US,1725859613
64,tura,25.5198,90.2201,30.61,71,17,2.59,IN,1725859613
65,port elizabeth,-33.918,25.5701,10.17,94,40,1.79,ZA,1725859613
66,westport,41.1415,-73.3579,14.07,77,0,2.57,US,1725859613
67,iskateley,67.6803,53.1512,10.94,63,100,6.88,RU,1725859613
68,taroa,8.7058,171.2275,28.38,75,16,5.89,MH,1725859613
69,heihe,50.2441,127.4902,26.32,40,99,11.24,CN,1725859613
70,saldanha,-33.0117,17.9442,8.03,68,0,5.45,ZA,1725859613
71,bogotol,56.2078,89.5342,10.11,93,100,7.91,RU,1725859613
72,kabompo,-13.5927,24.2008,16.7,42,6,2.21,ZM,1725859613
73,prince rupert,54.3161,-130.3201,12.83,93,100,7.2,CA,1725859657
74,margaret river,-33.95,115.0667,15.04,67,100,3.97,AU,1725859657
75,tabina,7.4669,123.4081,29.53,72,27,3.21,PH,1725859613
76,papatowai,-46.5619,169.4708,9.5,87,99,5.43,NZ,1725859614
77,port alfred,-33.5906,26.891,10.1,94,69,2.59,ZA,1725859614
78,albany,42.6001,-73.9662,13.09,70,26,0.45,US,1725859614
79,justo daract,-33.8594,-65.1828,17.01,44,39,6.7,AR,1725859657
80,shimoda,34.6667,138.95,28.36,78,3,4.7,JP,1725859614
81,posto fiscal rolim de moura,-13.0833,-62.2667,24.34,30,4,0.91,BR,1725859658
82,at taj,24.2049,23.2857,28.75,25,0,2.34,LY,1725859658
83,island harbour,50.724,-1.2758,15.52,68,96,3.13,GB,1725859658
84,bredasdorp,-34.5322,20.0403,7.47,85,59,1.43,ZA,1725859614
85,quellon,-43.1167,-73.6167,7.1,87,97,3.04,CL,1725859614
86,avarua,-21.2078,-159.775,23.03,83,75,3.6,CK,1725859614
87,wailua homesteads,22.0669,-159.378,25.44,76,100,3.6,US,1725859658
88,uturoa,-16.7333,-151.4333,24.94,71,26,9.22,PF,1725859614
89,wainwright,52.839,-110.8572,20.37,28,69,3.91,CA,1725859614
90,aykol,38.1751,77.2132,25.17,20,81,6.06,CN,1725859615
91,nagqu,31.5,92.0,14.19,47,69,1.76,CN,1725859615
92,keflavik,64.0049,-22.5624,3.24,81,75,8.75,IS,1725859615
93,flying fish cove,-10.4217,105.6791,24.82,94,100,4.63,CX,1725859659
94,kodiak,57.79,-152.4072,11.73,87,100,2.06,US,1725859615
95,vorgashor,67.5833,63.95,6.77,65,82,6.25,RU,1725859615
96,camacupa,-12.0167,17.4833,15.2,30,47,0.3,AO,1725859615
97,pemangkat,1.1667,108.9667,27.1,79,99,1.89,ID,1725859615
98,choibalsan,48.0667,114.5,16.51,34,73,12.79,MN,1725859615
99,severo-yeniseyskiy,60.3725,93.0408,4.65,94,100,4.76,RU,1725859615
100,sihanoukville,10.6093,103.5296,29.97,79,40,5.14,KH,1725859615
101,howrah,22.5892,88.3103,29.0,89,75,2.57,IN,1725859615
102,praia da vitoria,38.7333,-27.0667,21.14,73,20,4.18,PT,1725859615
103,uyo,5.0333,7.9266,23.7,94,99,1.33,NG,1725859615
104,ulladulla,-35.35,150.4667,19.93,47,1,3.15,AU,1725859615
105,sinabang,2.4803,96.3801,25.72,85,100,2.78,ID,1725859615
106,pontianak,-0.0333,109.3333,26.99,100,75,1.54,ID,1725859616
107,utrik,11.2278,169.8474,28.33,81,13,8.8,MH,1725859616
108,hagi,34.4,131.4167,29.19,76,23,2.24,JP,1725859616
109,sisimiut,66.9395,-53.6735,1.9,72,3,4.68,GL,1725859616
110,ust-nera,64.5667,143.2,10.38,71,100,1.74,RU,1725859616
111,margate,51.3813,1.3862,15.94,91,44,10.22,GB,1725859616
112,majene,-3.5403,118.9707,30.15,62,73,2.15,ID,1725859616
113,jabor,5.921,169.6434,29.2,73,15,5.97,MH,1725859616
114,jamestown,42.097,-79.2353,11.68,84,0,3.13,US,1725859616
115,limon,10.0,-83.0333,26.88,79,100,1.15,CR,1725859616
116,coquimbo,-29.9533,-71.3436,9.85,100,0,1.54,CL,1725859616
117,rongelap,11.1635,166.8941,28.71,77,79,8.23,MH,1725859616
118,harper,4.375,-7.7169,24.07,86,100,4.29,LR,1725859616
119,serchhip,23.3,92.8333,29.3,79,84,1.15,IN,1725859616
120,kapa'a,22.0752,-159.319,26.18,73,100,3.6,US,1725859616
121,sittwe,20.15,92.9,28.55,83,96,5.26,MM,1725859616
122,tanout,14.9709,8.8879,27.58,59,15,3.32,NE,1725859617
123,invercargill,-46.4,168.35,10.01,88,82,2.24,NZ,1725859483
124,fort bragg,35.139,-79.006,16.75,92,0,0.0,US,1725859662
125,newman,37.3138,-121.0208,25.58,52,0,1.34,US,1725859617
126,la'ie,21.6477,-157.9253,26.66,72,10,0.89,US,1725859617
127,haimen,23.1935,116.6142,28.3,77,100,5.81,CN,1725859617
128,azacualpa,15.3433,-88.5514,22.16,99,100,1.46,HN,1725859617
129,alofi,-19.0595,-169.9187,23.94,94,20,3.6,NU,1725859617
130,kothen,51.75,11.9667,17.62,80,100,7.33,DE,1725859617
131,namibe,-15.1961,12.1522,16.85,90,26,2.94,AO,1725859617
132,sakakah,29.9697,40.2064,29.76,19,0,2.24,SA,1725859617
133,kittila,67.6647,24.8936,14.08,88,0,4.63,FI,1725859617
134,cabo san lucas,22.8909,-109.9124,30.98,53,16,1.34,MX,1725859559
135,hithadhoo,-0.6,73.0833,28.27,72,71,3.6,MV,1725859617
136,sebdou,34.637,-1.3314,19.52,81,0,0.73,DZ,1725859617
137,axim,4.8699,-2.2405,23.6,84,73,2.03,GH,1725859617
138,lazaro cardenas,17.9583,-102.2,26.07,88,100,0.94,MX,1725859618
139,camayenne,9.535,-13.6878,25.05,100,100,3.09,GN,1725859618
140,al muwayh,22.4333,41.7583,32.13,18,31,5.79,SA,1725859663
141,crockett,31.3182,-95.4566,15.35,94,0,0.0,US,1725859617
142,san luis de la loma,17.2706,-100.8939,25.79,88,100,1.63,MX,1725859663
143,urzhar,47.093,81.6294,20.96,25,30,2.2,KZ,1725859618
144,palmer,42.1584,-72.3287,12.37,74,0,1.94,US,1725859618
145,new norfolk,-42.7826,147.0587,9.27,92,80,4.87,AU,1725859618
146,bulawayo,-20.15,28.5833,19.5,35,15,1.18,ZW,1725859618
147,winnemucca,40.973,-117.7357,18.03,25,0,0.0,US,1725859618
148,nova vicosa,-17.8919,-39.3719,21.99,79,26,3.65,BR,1725859664
149,ancud,-41.8697,-73.8203,7.56,91,98,3.85,CL,1725859618
150,ljusdal,61.8288,16.0913,13.51,83,100,1.83,SE,1725859618
151,puerto natales,-51.7236,-72.4875,0.05,82,37,2.65,CL,1725859664
152,cockburn town,21.4612,-71.1419,28.79,82,0,9.47,TC,1725859664
153,saint-philippe,-21.3585,55.7679,22.71,77,17,4.42,RE,1725859619
154,thompson,55.7435,-97.8558,16.09,77,40,1.03,CA,1725859619
155,la passe,45.5549,-0.8967,17.69,91,63,4.59,FR,1725859619
156,makarska,43.2969,17.0178,24.66,65,100,8.14,HR,1725859619
157,deqen,29.9618,90.7188,16.09,53,56,2.83,CN,1725859619
158,gualeguaychu,-33.0094,-58.5172,12.16,88,55,4.66,AR,1725859619
159,otjiwarongo,-20.4637,16.6477,12.85,27,0,2.14,NA,1725859619
160,shingu,33.7333,135.9833,28.58,77,8,4.21,JP,1725859619
161,bamboo flat,11.7,92.7167,30.05,79,75,5.14,IN,1725859619
162,ungsang-nodongjagu,42.3578,130.4622,21.23,66,0,3.64,KP,1725859619
163,hermanus,-34.4187,19.2345,6.56,79,35,5.09,ZA,1725859619
164,quesnel,52.9999,-122.5029,15.28,58,100,5.66,CA,1725859619
165,georgetown,5.4112,100.3354,31.97,60,20,3.6,MY,1725859620
166,fortuna,40.5982,-124.1573,13.53,93,44,1.18,US,1725859620
167,olonkinbyen,70.9221,-8.7187,3.32,94,95,10.47,SJ,1725859620
168,baise city,23.8997,106.6133,27.97,99,100,0.78,CN,1725859620
169,port hedland,-20.3167,118.5667,36.03,11,20,5.66,AU,1725859666
170,kailua-kona,19.6406,-155.9956,26.98,77,0,1.54,US,1725859620
171,fraserburgh,57.6874,-2.0184,10.6,71,58,9.66,GB,1725859620
172,lincheng,19.9078,109.6858,30.9,69,100,1.39,CN,1725859620
173,fortaleza,-3.7227,-38.5247,26.79,78,0,9.26,BR,1725859620
174,nyurba,63.2842,118.3319,11.53,74,100,2.92,RU,1725859620
175,benjamin aceval,-24.9667,-57.5667,21.78,35,58,2.24,PY,1725859667
176,lakatoro,-16.0999,167.4164,25.26,61,25,8.27,VU,1725859620
177,taibet,33.0829,6.3998,23.88,67,98,3.19,DZ,1725859620
178,bayganin,48.6947,55.8742,20.69,32,61,3.03,KZ,1725859620
179,callaway,30.153,-85.5699,23.86,96,100,0.89,US,1725859620
180,khanpur,28.6453,70.6567,37.3,36,0,5.5,PK,1725859620
181,muisne,0.6,-80.0333,24.03,82,99,3.37,EC,1725859621
182,mount gambier,-37.8333,140.7667,13.95,58,78,4.79,AU,1725859667
183,belmonte,-15.8631,-38.8828,20.7,82,1,2.6,BR,1725859621
184,kuta,-8.7233,115.1723,29.97,74,20,4.63,ID,1725859621
185,san patricio,28.017,-97.5169,25.97,66,88,3.22,US,1725859668
186,hadibu,12.65,54.0333,27.17,72,28,6.64,YE,1725859621
187,mata-utu,-13.2816,-176.1745,26.53,76,28,2.78,WF,1725859621
188,sabang,5.8933,95.3214,27.32,78,100,8.42,ID,1725859621
189,capao bonito,-24.0058,-48.3494,19.21,52,2,1.08,BR,1725859668
190,celestun,20.8667,-90.4,26.76,88,97,3.96,MX,1725859621
191,nakhon si thammarat,8.25,100.0,32.63,53,100,5.86,TH,1725859621
192,san andres,12.5847,-81.7006,26.01,94,20,1.54,CO,1725859668
193,colby,39.3958,-101.0524,22.22,50,0,7.72,US,1725859621
194,lerwick,60.1545,-1.1494,9.89,72,100,5.08,GB,1725859621
195,souillac,-20.5167,57.5167,23.21,83,40,3.6,MU,1725859621
196,touros,-5.1989,-35.4608,23.03,85,36,6.11,BR,1725859622
197,nemuro,43.3236,145.575,18.05,73,1,2.73,JP,1725859622
198,grants pass,42.439,-123.3284,22.79,55,4,0.99,US,1725859669
199,ketchikan,55.3422,-131.6461,12.99,82,0,1.54,US,1725859545
200,codrington,-38.2667,141.9667,13.18,74,91,7.93,AU,1725859622
201,bellefonte,40.9134,-77.7783,9.67,86,0,1.54,US,1725859622
202,brasileia,-11.0161,-68.7481,25.5,34,39,0.15,BR,1725859622
203,vila franca do campo,37.7167,-25.4333,20.23,99,56,3.17,PT,1725859669
204,homer,59.6425,-151.5483,13.21,87,100,1.54,US,1725859622
205,fale old settlement,-9.3852,-171.2468,28.01,76,9,5.53,TK,1725859670
206,itoman,26.1247,127.6694,27.43,87,75,8.23,JP,1725859622
207,isabela,6.7085,121.9711,29.03,73,46,2.49,PH,1725859444
208,punta arenas,-53.15,-70.9167,-0.94,93,20,5.14,CL,1725859670
209,chibougamau,49.9168,-74.3659,7.79,100,100,5.66,CA,1725859622
210,lang son,21.8333,106.7333,26.43,88,100,2.8,VN,1725859622
211,jianguang,28.1938,115.7836,35.17,49,0,3.13,CN,1725859622
212,khandyga,62.6667,135.6,9.65,65,100,2.25,RU,1725859623
213,thurso,58.5927,-3.5259,9.14,74,63,7.15,GB,1725859623
214,severnoye,56.3491,78.3619,14.22,88,89,2.93,RU,1725859623
215,faya-largeau,17.9257,19.1043,32.04,26,15,2.09,TD,1725859623
216,okhotsk,59.3833,143.3,14.79,63,35,3.19,RU,1725859623
217,hawaiian paradise park,19.5933,-154.9731,24.93,80,100,0.0,US,1725859671
218,tromso,69.6496,18.957,12.01,87,0,1.03,NO,1725859623
219,afaahiti,-17.75,-149.2833,22.63,68,25,8.64,PF,1725859623
220,minot air force base,48.4209,-101.3391,19.1,51,0,3.6,US,1725859623
221,flowery branch,34.1851,-83.9252,18.79,76,0,3.09,US,1725859623
222,varash,51.3485,25.8497,13.07,33,1,3.95,UA,1725859623
223,isafjordur,66.0755,-23.124,1.65,65,98,10.76,IS,1725859623
224,siverskiy,59.3544,30.0783,13.36,72,5,1.82,RU,1725859623
225,tateyama,34.9833,139.8667,28.91,73,3,4.46,JP,1725859623
226,puerto baquerizo moreno,-0.9,-89.6,21.05,86,90,4.37,EC,1725859671
227,east london,-33.0153,27.9116,9.52,93,0,4.63,ZA,1725859600
228,oamaru,-45.0784,170.9801,15.21,46,55,0.45,NZ,1725859624
229,port saint john's,-31.6229,29.5448,13.68,80,100,4.91,ZA,1725859672
230,puerto aysen,-45.4,-72.7,4.18,100,100,1.41,CL,1725859672
231,grand gaube,-20.0064,57.6608,24.65,76,92,2.68,MU,1725859672
232,sola,-13.8833,167.55,25.02,67,48,11.57,VU,1725859624
233,tsiombe,-25.3,45.4833,25.89,53,0,0.71,MG,1725859624
234,lompoc,34.6391,-120.4579,13.4,100,100,2.06,US,1725859624
235,brigantine,39.4101,-74.3646,16.68,77,0,1.54,US,1725859624
236,acapulco de juarez,16.8634,-99.8901,26.9,89,100,2.57,MX,1725859624
237,sohar,24.3643,56.7468,33.01,75,0,2.57,OM,1725859624
238,ak-suu,42.4995,78.527,16.13,34,99,2.74,KG,1725859624
239,kyzyl,51.7,94.45,15.74,37,81,1.07,RU,1725859624
240,huangshan,29.7114,118.3125,35.41,42,2,2.35,CN,1725859625
241,weno,7.4515,151.8468,30.97,74,100,2.06,FM,1725859625
242,kota tinggi,1.7381,103.8999,32.86,60,96,2.75,MY,1725859673
243,chui,-33.6971,-53.4616,13.71,96,100,2.88,UY,1725859625
244,coaldale,49.7167,-112.6185,15.55,58,0,4.12,CA,1725859625
245,luderitz,-26.6481,15.1594,11.02,61,0,4.77,NA,1725859625
246,auki,-8.7676,160.7034,25.8,86,96,2.21,SB,1725859625
247,anna regina,7.2644,-58.5077,27.86,77,6,3.47,GY,1725859673
248,ad dilam,23.9915,47.1627,32.43,23,0,0.36,SA,1725859674
249,valparaiso,-33.0393,-71.6273,8.8,93,0,1.03,CL,1725859625
250,stettler,52.3168,-112.7186,19.36,36,61,4.02,CA,1725859625
251,male,4.1748,73.5089,31.97,70,75,4.63,MV,1725859625
252,aykhal,66.0,111.5,6.86,73,89,7.17,RU,1725859367
253,kingston,17.997,-76.7936,29.53,79,20,3.6,JM,1725859625
254,acajutla,13.5928,-89.8275,26.36,85,97,3.6,SV,1725859625
255,ghat,24.9647,10.1728,31.38,38,99,2.68,LY,1725859626
256,polyarnyy,69.1989,33.4478,13.61,83,23,6.96,RU,1725859626
257,palopo,-2.9996,120.1921,28.3,79,53,2.18,ID,1725859626
258,sagaing,21.8787,95.9797,32.1,70,75,2.57,MM,1725859626
259,haiku-pauwela,20.9219,-156.3051,25.01,79,20,4.63,US,1725859626
260,portland,45.5234,-122.6762,21.11,77,0,4.63,US,1725859269
261,berezovyy,51.6667,135.7,23.12,33,82,2.47,RU,1725859626
262,ad dabbah,18.05,30.95,33.21,21,3,2.43,SD,1725859675
263,aasiaat,68.7098,-52.8699,1.23,76,74,3.24,GL,1725859626
264,azangaro,-14.9167,-70.2167,3.28,74,24,1.97,PE,1725859626
265,shahrak,34.1074,64.3052,16.18,22,0,2.61,AF,1725859626
266,al hilaliyya,14.9398,33.234,28.25,64,80,4.56,SD,1725859675
267,jutai,-5.1833,-68.9,27.92,43,74,1.59,BR,1725859626
268,kulu,39.0951,33.0799,19.91,54,7,1.68,TR,1725859626
269,pacific grove,36.6177,-121.9166,14.25,93,100,3.58,US,1725859532
270,porto novo,6.4965,2.6036,23.9,91,40,1.97,BJ,1725859626
271,gannan,47.9147,123.5031,25.13,63,97,9.72,CN,1725859627
272,saint croix,17.7397,-64.7388,27.25,86,40,3.09,VI,1725859676
273,belel,7.05,14.4333,15.35,95,96,0.93,CM,1725859627
274,belfast,54.5833,-5.9333,11.9,65,100,4.12,GB,1725859627
275,ishigaki,24.3448,124.1572,28.07,89,75,8.75,JP,1725859627
276,maisi,43.0395,41.2621,21.42,59,90,0.92,GE,1725859627
277,chonchi,-42.6128,-73.8092,7.84,95,75,1.28,CL,1725859627
278,badger,64.8,-147.5333,10.95,93,100,3.09,US,1725859627
279,behbahan,30.5959,50.2417,35.92,12,0,1.0,IR,1725859627
280,lihue,21.9789,-159.3672,25.77,75,100,3.6,US,1725859627
281,ra's bayrut,33.9,35.4833,30.05,65,20,1.03,LB,1725859676
